Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/ononeside_all_weak_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/ononeside_all_weak_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/ononeside_all_weak_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
Verified 492415 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/ononeside_all_weak_nontrivial.all.tptp
% domain size is 9
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9"))
).

fof(btw, fi_predicates,
  & (btw("1","8","6","9") <=> $false)
  & (btw("1","8","7","1") <=> $false)
  & (btw("1","8","7","2") <=> $false)
  & (btw("1","8","7","3") <=> $false)
  & (btw("1","8","7","4") <=> $false)
  & (btw("1","8","7","5") <=> $false)
  & (btw("1","8","7","6") <=> $false)
  & (btw("1","8","7","7") <=> $false)
  & (btw("1","8","7","8") <=> $false)
  & (btw("1","8","7","9") <=> $false)
  & (btw("1","8","8","1") <=> $false)
  & (btw("1","8","8","2") <=> $false)
  & (btw("1","8","8","3") <=> $false)
  & (btw("1","8","8","4") <=> $false)
  & (btw("1","8","8","5") <=> $false)
  & (btw("1","8","8","6") <=> $false)
  & (btw("1","8","8","7") <=> $false)
  & (btw("1","8","8","8") <=> $false)
  & (btw("1","8","8","9") <=> $false)
  & (btw("1","8","9","1") <=> $false)
  & (btw("1","8","9","2") <=> $false)
  & (btw("1","8","9","3") <=> $false)
  & (btw("1","8","9","4") <=> $false)
  & (btw("1","8","9","5") <=> $false)
  & (btw("1","8","9","6") <=> $false)
  & (btw("1","8","9","7") <=> $false)
  & (btw("1","8","9","8") <=> $false)
  & (btw("1","8","9","9") <=> $false)
  & (btw("1","9","1","1") <=> $false)
  & (btw("1","9","1","2") <=> $false)
  & (btw("1","9","1","3") <=> $false)
  & (btw("1","9","1","4") <=> $false)
  & (btw("1","9","1","5") <=> $false)
  & (btw("1","9","1","6") <=> $false)
  & (btw("1","9","1","7") <=> $false)
  & (btw("1","9","1","8") <=> $false)
  & (btw("1","9","1","9") <=> $false)
  & (btw("1","9","2","1") <=> $false)
  & (btw("1","9","2","2") <=> $false)
  & (btw("1","9","2","3") <=> $false)
  & (btw("1","9","2","4") <=> $false)
  & (btw("1","9","2","5") <=> $false)
  & (btw("1","9","2","6") <=> $false)
  & (btw("1","9","2","7") <=> $false)
  & (btw("1","9","2","8") <=> $false)
  & (btw("1","9","2","9") <=> $false)
  & (btw("1","9","3","1") <=> $false)
  & (btw("1","9","3","2") <=> $false)
  & (btw("1","9","3","3") <=> $false)
  & (btw("1","9","3","4") <=> $false)
  & (btw("1","9","3","5") <=> $false)
  & (btw("1","9","3","6") <=> $false)
  & (btw("1","9","3","7") <=> $false)
  & (btw("1","9","3","8") <=> $false)
  & (btw("1","9","3","9") <=> $false)
  & (btw("1","9","4","1") <=> $false)
  & (btw("1","9","4","2") <=> $false)
  & (btw("1","9","4","3") <=> $false)
  & (btw("1","9","4","4") <=> $false)
  & (btw("1","9","4","5") <=> $false)
  & (btw("1","9","4","6") <=> $false)
  & (btw("1","9","4","7") <=> $false)
  & (btw("1","9","4","8") <=> $false)
  & (btw("1","9","4","9") <=> $false)
  & (btw("1","9","5","1") <=> $false)
  & (btw("1","9","5","2") <=> $false)
  & (btw("1","9","5","3") <=> $false)
  & (btw("1","9","5","4") <=> $false)
  & (btw("1","9","5","5") <=> $false)
  & (btw("1","9","5","6") <=> $false)
  & (btw("1","9","5","7") <=> $false)
  & (btw("1","9","5","8") <=> $false)
  & (btw("1","9","5","9") <=> $false)
  & (btw("1","9","6","1") <=> $false)
  & (btw("1","9","6","2") <=> $false)
  & (btw("1","9","6","3") <=> $false)
  & (btw("1","9","6","4") <=> $false)
  & (btw("1","9","6","5") <=> $false)
  & (btw("1","9","6","6") <=> $false)
  & (btw("1","9","6","7") <=> $false)
  & (btw("1","9","6","8") <=> $false)
  & (btw("1","9","6","9") <=> $false)
  & (btw("1","9","7","1") <=> $false)
  & (btw("1","9","7","2") <=> $false)
  & (btw("1","9","7","3") <=> $false)
  & (btw("1","9","7","4") <=> $false)
  & (btw("1","9","7","5") <=> $false)
  & (btw("1","9","7","6") <=> $false)
  & (btw("1","9","7","7") <=> $false)
  & (btw("1","9","7","8") <=> $false)
  & (btw("1","9","7","9") <=> $false)
  & (btw("1","9","8","1") <=> $false)
  & (btw("1","9","8","2") <=> $false)
  & (btw("1","9","8","3") <=> $false)
  & (btw("1","9","8","4") <=> $false)
  & (btw("1","9","8","5") <=> $false)
  & (btw("1","9","8","6") <=> $false)
  & (btw("1","9","8","7") <=> $false)
  & (btw("1","9","8","8") <=> $false)
  & (btw("1","9","8","9") <=> $false)
  & (btw("1","9","9","1") <=> $false)
  & (btw("1","9","9","2") <=> $false)
  & (btw("1","9","9","3") <=> $false)
  & (btw("1","9","9","4") <=> $false)
  & (btw("1","9","9","5") <=> $false)
  & (btw("1","9","9","6") <=> $false)
  & (btw("1","9","9","7") <=> $false)
  & (btw("1","9","9","8") <=> $false)
  & (btw("1","9","9","9") <=> $false)
  & (btw("2","1","1","1") <=> $false)
  & (btw("2","1","1","2") <=> $false)
  & (btw("2","1","1","3") <=> $false)
  & (btw("2","1","1","4") <=> $false)
  & (btw("2","1","1","5") <=> $false)
  & (btw("2","1","1","6") <=> $false)
  & (btw("2","1","1","7") <=> $false)
  & (btw("2","1","1","8") <=> $false)
  & (btw("2","1","1","9") <=> $false)
  & (btw("2","1","2","1") <=> $false)
  & (btw("2","1","2","2") <=> $false)
  & (btw("2","1","2","3") <=> $false)
  & (btw("2","1","2","4") <=> $false)
  & (btw("2","1","2","5") <=> $false)
  & (btw("2","1","2","6") <=> $false)
  & (btw("2","1","2","7") <=> $false)
  & (btw("2","1","2","8") <=> $false)
  & (btw("2","1","2","9") <=> $false)
  & (btw("2","1","3","1") <=> $false)
  & (btw("2","1","3","2") <=> $false)
  & (btw("2","1","3","3") <=> $false)
  & (btw("2","1","3","4") <=> $false)
  & (btw("2","1","3","5") <=> $false)
  & (btw("2","1","3","6") <=> $false)
  & (btw("2","1","3","7") <=> $false)
  & (btw("2","1","3","8") <=> $false)
  & (btw("2","1","3","9") <=> $false)
  & (btw("2","1","4","1") <=> $false)
  & (btw("2","1","4","2") <=> $false)
  & (btw("2","1","4","3") <=> $false)
  & (btw("2","1","4","4") <=> $false)
  & (btw("2","1","4","5") <=> $false)
  & (btw("2","1","4","6") <=> $false)
  & (btw("2","1","4","7") <=> $false)
  & (btw("2","1","4","8") <=> $false)
  & (btw("2","1","4","9") <=> $false)
  & (btw("2","1","5","1") <=> $false)
  & (btw("2","1","5","2") <=> $false)
  & (btw("2","1","5","3") <=> $false)
  & (btw("2","1","5","4") <=> $false)
  & (btw("2","1","5","5") <=> $false)
  & (btw("2","1","5","6") <=> $false)
  & (btw("2","1","5","7") <=> $false)
  & (btw("2","1","5","8") <=> $false)
  & (btw("2","1","5","9") <=> $false)
  & (btw("2","1","6","1") <=> $false)
  & (btw("2","1","6","2") <=> $false)
  & (btw("2","1","6","3") <=> $false)
  & (btw("2","1","6","4") <=> $false)
  & (btw("2","1","6","5") <=> $false)
  & (btw("2","1","6","6") <=> $false)
  & (btw("2","1","6","7") <=> $false)
  & (btw("2","1","6","8") <=> $false)
  & (btw("2","1","6","9") <=> $false)
  & (btw("2","1","7","1") <=> $false)
  & (btw("2","1","7","2") <=> $false)
  & (btw("2","1","7","3") <=> $false)
  & (btw("2","1","7","4") <=> $false)
  & (btw("2","1","7","5") <=> $false)
  & (btw("2","1","7","6") <=> $false)
  & (btw("2","1","7","7") <=> $false)
  & (btw("2","1","7","8") <=> $false)
  & (btw("2","1","7","9") <=> $false)
  & (btw("2","1","8","1") <=> $false)
  & (btw("2","1","8","2") <=> $false)
  & (btw("2","1","8","3") <=> $false)
  & (btw("2","1","8","4") <=> $false)
  & (btw("2","1","8","5") <=> $false)
  & (btw("2","1","8","6") <=> $false)
  & (btw("2","1","8","7") <=> $false)
  & (btw("2","1","8","8") <=> $false)
  & (btw("2","1","8","9") <=> $false)
  & (btw("2","1","9","1") <=> $false)
  & (btw("2","1","9","2") <=> $false)
  & (btw("2","1","9","3") <=> $false)
  & (btw("2","1","9","4") <=> $false)
  & (btw("2","1","9","5") <=> $false)
  & (btw("2","1","9","6") <=> $false)
  & (btw("2","1","9","7") <=> $false)
  & (btw("2","1","9","8") <=> $false)
  & (btw("2","1","9","9") <=> $false)
  & (btw("2","2","1","1") <=> $false)
  & (btw("2","2","1","2") <=> $false)
  & (btw("2","2","1","3") <=> $false)
  & (btw("2","2","1","4") <=> $false)
  & (btw("2","2","1","5") <=> $false)
  & (btw("2","2","1","6") <=> $false)
  & (btw("2","2","1","7") <=> $false)
  & (btw("2","2","1","8") <=> $false)
  & (btw("2","2","1","9") <=> $false)
  & (btw("2","2","2","1") <=> $false)
  & (btw("2","2","2","2") <=> $false)
  & (btw("2","2","2","3") <=> $false)
  & (btw("2","2","2","4") <=> $false)
  & (btw("2","2","2","5") <=> $false)
  & (btw("2","2","2","6") <=> $false)
  & (btw("2","2","2","7") <=> $false)
  & (btw("2","2","2","8") <=> $false)
  & (btw("2","2","2","9") <=> $false)
  & (btw("2","2","3","1") <=> $false)
  & (btw("2","2","3","2") <=> $false)
  & (btw("2","2","3","3") <=> $false)
  & (btw("2","2","3","4") <=> $false)
  & (btw("2","2","3","5") <=> $false)
  & (btw("2","2","3","6") <=> $false)
  & (btw("2","2","3","7") <=> $false)
  & (btw("2","2","3","8") <=> $false)
  & (btw("2","2","3","9") <=> $false)
  & (btw("2","2","4","1") <=> $false)
  & (btw("2","2","4","2") <=> $false)
  & (btw("2","2","4","3") <=> $false)
  & (btw("2","2","4","4") <=> $false)
  & (btw("2","2","4","5") <=> $false)
  & (btw("2","2","4","6") <=> $false)
  & (btw("2","2","4","7") <=> $false)
  & (btw("2","2","4","8") <=> $false)
  & (btw("2","2","4","9") <=> $false)
  & (btw("2","2","5","1") <=> $false)
  & (btw("2","2","5","2") <=> $false)
  & (btw("2","2","5","3") <=> $false)
  & (btw("2","2","5","4") <=> $false)
  & (btw("2","2","5","5") <=> $false)
  & (btw("2","2","5","6") <=> $false)
  & (btw("2","2","5","7") <=> $false)
  & (btw("2","2","5","8") <=> $false)
  & (btw("2","2","5","9") <=> $false)
  & (btw("2","2","6","1") <=> $false)
  & (btw("2","2","6","2") <=> $false)
  & (btw("2","2","6","3") <=> $false)
  & (btw("2","2","6","4") <=> $false)
  & (btw("2","2","6","5") <=> $false)
  & (btw("2","2","6","6") <=> $false)
  & (btw("2","2","6","7") <=> $false)
  & (btw("2","2","6","8") <=> $false)
  & (btw("2","2","6","9") <=> $false)
  & (btw("2","2","7","1") <=> $false)
  & (btw("2","2","7","2") <=> $false)
  & (btw("2","2","7","3") <=> $false)
  & (btw("2","2","7","4") <=> $false)
  & (btw("2","2","7","5") <=> $false)
  & (btw("2","2","7","6") <=> $false)
  & (btw("2","2","7","7") <=> $false)
  & (btw("2","2","7","8") <=> $false)
  & (btw("2","2","7","9") <=> $false)
  & (btw("2","2","8","1") <=> $false)
  & (btw("2","2","8","2") <=> $false)
  & (btw("2","2","8","3") <=> $false)
  & (btw("2","2","8","4") <=> $false)
  & (btw("2","2","8","5") <=> $false)
  & (btw("2","2","8","6") <=> $false)
  & (btw("2","2","8","7") <=> $false)
  & (btw("2","2","8","8") <=> $false)
  & (btw("2","2","8","9") <=> $false)
  & (btw("2","2","9","1") <=> $false)
  & (btw("2","2","9","2") <=> $false)
  & (btw("2","2","9","3") <=> $false)
  & (btw("2","2","9","4") <=> $false)
  & (btw("2","2","9","5") <=> $false)
  & (btw("2","2","9","6") <=> $false)
  & (btw("2","2","9","7") <=> $false)
  & (btw("2","2","9","8") <=> $false)
  & (btw("2","2","9","9") <=> $false)
  & (btw("2","3","1","1") <=> $false)
  & (btw("2","3","1","2") <=> $false)
  & (btw("2","3","1","3") <=> $false)
  & (btw("2","3","1","4") <=> $false)
  & (btw("2","3","1","5") <=> $false)
  & (btw("2","3","1","6") <=> $false)
  & (btw("2","3","1","7") <=> $false)
  & (btw("2","3","1","8") <=> $false)
  & (btw("2","3","1","9") <=> $false)
  & (btw("2","3","2","1") <=> $false)
  & (btw("2","3","2","2") <=> $false)
  & (btw("2","3","2","3") <=> $false)
  & (btw("2","3","2","4") <=> $false)
  & (btw("2","3","2","5") <=> $false)
  & (btw("2","3","2","6") <=> $false)
  & (btw("2","3","2","7") <=> $false)
  & (btw("2","3","2","8") <=> $false)
  & (btw("2","3","2","9") <=> $false)
  & (btw("2","3","3","1") <=> $false)
  & (btw("2","3","3","2") <=> $false)
  & (btw("2","3","3","3") <=> $false)
  & (btw("2","3","3","4") <=> $false)
  & (btw("2","3","3","5") <=> $false)
  & (btw("2","3","3","6") <=> $false)
  & (btw("2","3","3","7") <=> $false)
  & (btw("2","3","3","8") <=> $false)
  & (btw("2","3","3","9") <=> $false)
  & (btw("2","3","4","1") <=> $false)
  & (btw("2","3","4","2") <=> $false)
  & (btw("2","3","4","3") <=> $false)
  & (btw("2","3","4","4") <=> $false)
  & (btw("2","3","4","5") <=> $false)
  & (btw("2","3","4","6") <=> $false)
  & (btw("2","3","4","7") <=> $false)
  & (btw("2","3","4","8") <=> $false)
  & (btw("2","3","4","9") <=> $false)
  & (btw("2","3","5","1") <=> $false)
  & (btw("2","3","5","2") <=> $false)
  & (btw("2","3","5","3") <=> $false)
  & (btw("2","3","5","4") <=> $false)
  & (btw("2","3","5","5") <=> $false)
  & (btw("2","3","5","6") <=> $false)
  & (btw("2","3","5","7") <=> $false)
  & (btw("2","3","5","8") <=> $false)
  & (btw("2","3","5","9") <=> $false)
  & (btw("2","3","6","1") <=> $false)
  & (btw("2","3","6","2") <=> $false)
  & (btw("2","3","6","3") <=> $false)
  & (btw("2","3","6","4") <=> $false)
  & (btw("2","3","6","5") <=> $false)
  & (btw("2","3","6","6") <=> $false)
  & (btw("2","3","6","7") <=> $false)
  & (btw("2","3","6","8") <=> $false)
  & (btw("2","3","6","9") <=> $false)
  & (btw("2","3","7","1") <=> $false)
  & (btw("2","3","7","2") <=> $false)
  & (btw("2","3","7","3") <=> $false)
  & (btw("2","3","7","4") <=> $false)
  & (btw("2","3","7","5") <=> $false)
  & (btw("2","3","7","6") <=> $false)
  & (btw("2","3","7","7") <=> $false)
  & (btw("2","3","7","8") <=> $false)
  & (btw("2","3","7","9") <=> $false)
  & (btw("2","3","8","1") <=> $false)
  & (btw("2","3","8","2") <=> $false)
  & (btw("2","3","8","3") <=> $false)
  & (btw("2","3","8","4") <=> $false)
  & (btw("2","3","8","5") <=> $false)
  & (btw("2","3","8","6") <=> $false)
  & (btw("2","3","8","7") <=> $false)
  & (btw("2","3","8","8") <=> $false)
  & (btw("2","3","8","9") <=> $false)
  & (btw("2","3","9","1") <=> $false)
  & (btw("2","3","9","2") <=> $false)
  & (btw("2","3","9","3") <=> $false)
  & (btw("2","3","9","4") <=> $false)
  & (btw("2","3","9","5") <=> $false)
  & (btw("2","3","9","6") <=> $false)
  & (btw("2","3","9","7") <=> $false)
  & (btw("2","3","9","8") <=> $false)
  & (btw("2","3","9","9") <=> $false)
  & (btw("2","4","1","1") <=> $false)
  & (btw("2","4","1","2") <=> $false)
  & (btw("2","4","1","3") <=> $false)
  & (btw("2","4","1","4") <=> $false)
  & (btw("2","4","1","5") <=> $false)
  & (btw("2","4","1","6") <=> $false)
  & (btw("2","4","1","7") <=> $false)
  & (btw("2","4","1","8") <=> $false)
  & (btw("2","4","1","9") <=> $false)
  & (btw("2","4","2","1") <=> $false)
  & (btw("2","4","2","2") <=> $false)
  & (btw("2","4","2","3") <=> $false)
  & (btw("2","4","2","4") <=> $false)
  & (btw("2","4","2","5") <=> $false)
  & (btw("2","4","2","6") <=> $false)
  & (btw("2","4","2","7") <=> $false)
  & (btw("2","4","2","8") <=> $false)
  & (btw("2","4","2","9") <=> $false)
  & (btw("2","4","3","1") <=> $false)
  & (btw("2","4","3","2") <=> $false)
  & (btw("2","4","3","3") <=> $false)
  & (btw("2","4","3","4") <=> $false)
  & (btw("2","4","3","5") <=> $false)
  & (btw("2","4","3","6") <=> $false)
  & (btw("2","4","3","7") <=> $false)
  & (btw("2","4","3","8") <=> $false)
  & (btw("2","4","3","9") <=> $false)
  & (btw("2","4","4","1") <=> $false)
  & (btw("2","4","4","2") <=> $false)
  & (btw("2","4","4","3") <=> $false)
  & (btw("2","4","4","4") <=> $false)
  & (btw("2","4","4","5") <=> $false)
  & (btw("2","4","4","6") <=> $false)
  & (btw("2","4","4","7") <=> $false)
  & (btw("2","4","4","8") <=> $false)
  & (btw("2","4","4","9") <=> $false)
  & (btw("2","4","5","1") <=> $false)
  & (btw("2","4","5","2") <=> $false)
  & (btw("2","4","5","3") <=> $false)
  & (btw("2","4","5","4") <=> $false)
  & (btw("2","4","5","5") <=> $false)
  & (btw("2","4","5","6") <=> $false)
  & (btw("2","4","5","7") <=> $false)
  & (btw("2","4","5","8") <=> $false)
  & (btw("2","4","5","9") <=> $false)
  & (btw("2","4","6","1") <=> $false)
  & (btw("2","4","6","2") <=> $false)
  & (btw("2","4","6","3") <=> $false)
  & (btw("2","4","6","4") <=> $false)
  & (btw("2","4","6","5") <=> $false)
  & (btw("2","4","6","6") <=> $false)
  & (btw("2","4","6","7") <=> $false)
  & (btw("2","4","6","8") <=> $false)
  & (btw("2","4","6","9") <=> $false)
  & (btw("2","4","7","1") <=> $false)
  & (btw("2","4","7","2") <=> $false)
  & (btw("2","4","7","3") <=> $false)
  & (btw("2","4","7","4") <=> $false)
  & (btw("2","4","7","5") <=> $false)
  & (btw("2","4","7","6") <=> $false)
  & (btw("2","4","7","7") <=> $false)
  & (btw("2","4","7","8") <=> $false)
  & (btw("2","4","7","9") <=> $false)
  & (btw("2","4","8","1") <=> $false)
  & (btw("2","4","8","2") <=> $false)
  & (btw("2","4","8","3") <=> $false)
  & (btw("2","4","8","4") <=> $false)
  & (btw("2","4","8","5") <=> $false)
  & (btw("2","4","8","6") <=> $false)
  & (btw("2","4","8","7") <=> $false)
  & (btw("2","4","8","8") <=> $false)
  & (btw("2","4","8","9") <=> $false)
  & (btw("2","4","9","1") <=> $false)
  & (btw("2","4","9","2") <=> $false)
  & (btw("2","4","9","3") <=> $false)
  & (btw("2","4","9","4") <=> $false)
  & (btw("2","4","9","5") <=> $false)
  & (btw("2","4","9","6") <=> $false)
  & (btw("2","4","9","7") <=> $false)
  & (btw("2","4","9","8") <=> $false)
  & (btw("2","4","9","9") <=> $false)
  & (btw("2","5","1","1") <=> $false)
  & (btw("2","5","1","2") <=> $false)
  & (btw("2","5","1","3") <=> $false)
  & (btw("2","5","1","4") <=> $false)
  & (btw("2","5","1","5") <=> $false)
  & (btw("2","5","1","6") <=> $false)
  & (btw("2","5","1","7") <=> $false)
  & (btw("2","5","1","8") <=> $false)
  & (btw("2","5","1","9") <=> $false)
  & (btw("2","5","2","1") <=> $false)
  & (btw("2","5","2","2") <=> $false)
  & (btw("2","5","2","3") <=> $false)
  & (btw("2","5","2","4") <=> $false)
  & (btw("2","5","2","5") <=> $false)
  & (btw("2","5","2","6") <=> $false)
  & (btw("2","5","2","7") <=> $false)
  & (btw("2","5","2","8") <=> $false)
  & (btw("2","5","2","9") <=> $false)
  & (btw("2","5","3","1") <=> $false)
  & (btw("2","5","3","2") <=> $false)
  & (btw("2","5","3","3") <=> $false)
  & (btw("2","5","3","4") <=> $false)
  & (btw("2","5","3","5") <=> $false)
  & (btw("2","5","3","6") <=> $false)
  & (btw("2","5","3","7") <=> $false)
  & (btw("2","5","3","8") <=> $false)
  & (btw("2","5","3","9") <=> $false)
  & (btw("2","5","4","1") <=> $false)
  & (btw("2","5","4","2") <=> $false)
  & (btw("2","5","4","3") <=> $false)
  & (btw("2","5","4","4") <=> $false)
  & (btw("2","5","4","5") <=> $false)
  & (btw("2","5","4","6") <=> $false)
  & (btw("2","5","4","7") <=> $false)
  & (btw("2","5","4","8") <=> $false)
  & (btw("2","5","4","9") <=> $false)
  & (btw("2","5","5","1") <=> $false)
  & (btw("2","5","5","2") <=> $false)
  & (btw("2","5","5","3") <=> $false)
  & (btw("2","5","5","4") <=> $false)
  & (btw("2","5","5","5") <=> $false)
  & (btw("2","5","5","6") <=> $false)
  & (btw("2","5","5","7") <=> $false)
  & (btw("2","5","5","8") <=> $false)
  & (btw("2","5","5","9") <=> $false)
  & (btw("2","5","6","1") <=> $false)
  & (btw("2","5","6","2") <=> $false)
  & (btw("2","5","6","3") <=> $false)
  & (btw("2","5","6","4") <=> $false)
  & (btw("2","5","6","5") <=> $false)
  & (btw("2","5","6","6") <=> $false)
  & (btw("2","5","6","7") <=> $false)
  & (btw("2","5","6","8") <=> $false)
  & (btw("2","5","6","9") <=> $false)
  & (btw("2","5","7","1") <=> $false)
  & (btw("2","5","7","2") <=> $false)
  & (btw("2","5","7","3") <=> $false)
  & (btw("2","5","7","4") <=> $false)
  & (btw("2","5","7","5") <=> $false)
  & (btw("2","5","7","6") <=> $false)
  & (btw("2","5","7","7") <=> $false)
  & (btw("2","5","7","8") <=> $false)
  & (btw("2","5","7","9") <=> $false)
  & (btw("2","5","8","1") <=> $false)
  & (btw("2","5","8","2") <=> $false)
  & (btw("2","5","8","3") <=> $false)
  & (btw("2","5","8","4") <=> $false)
  & (btw("2","5","8","5") <=> $false)
  & (btw("2","5","8","6") <=> $false)
  & (btw("2","5","8","7") <=> $false)
  & (btw("2","5","8","8") <=> $false)
  & (btw("2","5","8","9") <=> $false)
  & (btw("2","5","9","1") <=> $false)
  & (btw("2","5","9","2") <=> $false)
  & (btw("2","5","9","3") <=> $false)
  & (btw("2","5","9","4") <=> $false)
  & (btw("2","5","9","5") <=> $false)
  & (btw("2","5","9","6") <=> $false)
  & (btw("2","5","9","7") <=> $false)
  & (btw("2","5","9","8") <=> $false)
  & (btw("2","5","9","9") <=> $false)
  & (btw("2","6","1","1") <=> $false)
  & (btw("2","6","1","2") <=> $false)
  & (btw("2","6","1","3") <=> $false)
  & (btw("2","6","1","4") <=> $false)
  & (btw("2","6","1","5") <=> $false)
  & (btw("2","6","1","6") <=> $false)
  & (btw("2","6","1","7") <=> $false)
  & (btw("2","6","1","8") <=> $false)
  & (btw("2","6","1","9") <=> $false)
  & (btw("2","6","2","1") <=> $false)
  & (btw("2","6","2","2") <=> $false)
  & (btw("2","6","2","3") <=> $false)
  & (btw("2","6","2","4") <=> $false)
  & (btw("2","6","2","5") <=> $false)
  & (btw("2","6","2","6") <=> $false)
  & (btw("2","6","2","7") <=> $false)
  & (btw("2","6","2","8") <=> $false)
  & (btw("2","6","2","9") <=> $false)
  & (btw("2","6","3","1") <=> $false)
  & (btw("2","6","3","2") <=> $false)
  & (btw("2","6","3","3") <=> $false)
  & (btw("2","6","3","4") <=> $false)
  & (btw("2","6","3","5") <=> $false)
  & (btw("2","6","3","6") <=> $false)
  & (btw("2","6","3","7") <=> $false)
  & (btw("2","6","3","8") <=> $false)
  & (btw("2","6","3","9") <=> $false)
  & (btw("2","6","4","1") <=> $false)
  & (btw("2","6","4","2") <=> $false)
  & (btw("2","6","4","3") <=> $false)
  & (btw("2","6","4","4") <=> $false)
  & (btw("2","6","4","5") <=> $false)
  & (btw("2","6","4","6") <=> $false)
  & (btw("2","6","4","7") <=> $false)
  & (btw("2","6","4","8") <=> $false)
  & (btw("2","6","4","9") <=> $false)
  & (btw("2","6","5","1") <=> $false)
  & (btw("2","6","5","2") <=> $false)
  & (btw("2","6","5","3") <=> $false)
  & (btw("2","6","5","4") <=> $false)
  & (btw("2","6","5","5") <=> $false)
  & (btw("2","6","5","6") <=> $false)
  & (btw("2","6","5","7") <=> $false)
  & (btw("2","6","5","8") <=> $false)
  & (btw("2","6","5","9") <=> $false)
  & (btw("2","6","6","1") <=> $false)
  & (btw("2","6","6","2") <=> $false)
  & (btw("2","6","6","3") <=> $false)
  & (btw("2","6","6","4") <=> $false)
  & (btw("2","6","6","5") <=> $false)
